zeit	anzahl1	anzahl2	haeufigkeit
0.01665	14	6.0000000006	2
0.03665	10	7.0000000007	4
0.05665	16	8.0000000008	4
0.07665	13	9.0000000009	7
0.0966333333333333	18	10.000000001	22
0.11665	15	11.0000000011	26
0.13665	11	12.0000000012	26
0.15665	11	13.0000000013	49
0.17665	20	14.0000000014	46
0.19665	17	15.0000000015	55
0.216633333333333	16	16.0000000016	45
0.234966666666667	18	17.0000000017	47
0.254983333333333	7	18.0000000018	40
0.274966666666667	16	19.0000000019	36
0.294983333333333	13	20.000000002	27
0.314983333333333	14	21.0000000021	25
0.334983333333333	13	22.0000000022	15
0.354983333333333	16	23.0000000023	7
0.374983333333333	15	24.0000000024	6
0.394983333333333	8	25.0000000025	4
0.414966666666667	16	26.0000000026	3
0.434983333333333	18	27.0000000027	2
0.454983333333333	16	28.0000000028	1
0.474983333333333	16	29.0000000029	1
0.494966666666667	21		
0.514983333333333	17		
0.534983333333333	15		
0.554983333333333	14		
0.574983333333333	10		
0.594983333333333	16		
0.614966666666667	25		
0.634983333333333	15		
0.6533	15		
0.673316666666667	18		
0.6933	11		
0.7133	22		
0.733316666666667	17		
0.753316666666667	18		
0.7733	10		
0.793316666666667	15		
0.8133	12		
0.833316666666667	20		
0.8533	21		
0.8733	9		
0.893316666666667	11		
0.913316666666667	13		
0.9333	24		
0.953316666666667	18		
0.973316666666667	14		
0.993333333333333	15		
1.01331666666667	19		
1.03331666666667	16		
1.0533	21		
1.07333333333333	18		
1.09333333333333	19		
1.11331666666667	11		
1.13331666666667	14		
1.15331666666667	12		
1.17333333333333	16		
1.1933	15		
1.21331666666667	18		
1.23331666666667	12		
1.25331666666667	13		
1.2733	14		
1.29331666666667	13		
1.3133	22		
1.33331666666667	15		
1.3533	20		
1.3733	14		
1.39331666666667	19		
1.4133	15		
1.4333	12		
1.4533	16		
1.4733	16		
1.49331666666667	18		
1.51331666666667	10		
1.5333	17		
1.55331666666667	18		
1.57331666666667	18		
1.5933	19		
1.61331666666667	14		
1.63331666666667	10		
1.65331666666667	18		
1.67331666666667	14		
1.69331666666667	18		
1.71331666666667	17		
1.73331666666667	10		
1.7533	11		
1.77331666666667	13		
1.7933	15		
1.81331666666667	17		
1.83331666666667	17		
1.85335	6		
1.87331666666667	17		
1.89333333333333	15		
1.91331666666667	16		
1.9333	17		
1.9533	13		
1.97331666666667	13		
1.99331666666667	13		
2.01331666666667	26		
2.03331666666667	21		
2.05331666666667	12		
2.07331666666667	10		
2.09331666666667	11		
2.11331666666667	15		
2.13331666666667	11		
2.15333333333333	13		
2.17333333333333	16		
2.19331666666667	19		
2.21331666666667	17		
2.23331666666667	16		
2.2533	13		
2.27331666666667	14		
2.29331666666667	15		
2.3133	24		
2.33331666666667	17		
2.35331666666667	17		
2.37331666666667	13		
2.39331666666667	17		
2.41333333333333	12		
2.43331666666667	15		
2.4533	20		
2.47331666666667	11		
2.49331666666667	19		
2.51331666666667	15		
2.53331666666667	18		
2.55331666666667	23		
2.57331666666667	18		
2.5933	10		
2.6133	12		
2.63331666666667	20		
2.6533	9		
2.67331666666667	18		
2.69333333333333	13		
2.7133	19		
2.73333333333333	20		
2.75333333333333	17		
2.77331666666667	20		
2.79331666666667	18		
2.81331666666667	20		
2.83331666666667	12		
2.8533	16		
2.87331666666667	11		
2.89331666666667	22		
2.91331666666667	14		
2.93331666666667	21		
2.95331666666667	12		
2.97331666666667	15		
2.99331666666667	14		
3.01331666666667	21		
3.03331666666667	14		
3.0533	12		
3.07331666666667	15		
3.0933	11		
3.11331666666667	15		
3.13331666666667	21		
3.15331666666667	22		
3.1733	19		
3.19333333333333	17		
3.21331666666667	10		
3.23331666666667	16		
3.2533	15		
3.2733	15		
3.29331666666667	12		
3.31333333333333	23		
3.33331666666667	18		
3.3533	12		
3.3733	16		
3.3933	18		
3.41331666666667	19		
3.43331666666667	13		
3.45331666666667	21		
3.4733	20		
3.49331666666667	25		
3.51331666666667	11		
3.53331666666667	15		
3.55331666666667	15		
3.57331666666667	10		
3.59333333333333	24		
3.61331666666667	17		
3.63331666666667	7		
3.65331666666667	18		
3.67331666666667	11		
3.6933	19		
3.71333333333333	17		
3.73331666666667	18		
3.7533	21		
3.77331666666667	23		
3.79333333333333	14		
3.81331666666667	17		
3.83331666666667	13		
3.85331666666667	18		
3.87331666666667	22		
3.8933	13		
3.91331666666667	16		
3.93331666666667	19		
3.95331666666667	17		
3.9733	17		
3.99331666666667	14		
4.01331666666667	13		
4.0333	17		
4.05331666666667	27		
4.07333333333333	19		
4.09333333333333	15		
4.11331666666667	16		
4.13331666666667	17		
4.15331666666667	20		
4.17331666666667	13		
4.19331666666667	16		
4.2133	17		
4.23331666666667	13		
4.2533	13		
4.27331666666667	23		
4.29331666666667	10		
4.31331666666667	21		
4.33165	11		
4.35165	14		
4.37165	9		
4.39165	21		
4.41165	12		
4.43165	22		
4.45165	13		
4.47165	16		
4.49165	19		
4.51165	13		
4.53163333333333	18		
4.55165	10		
4.57163333333333	20		
4.59165	18		
4.61163333333333	20		
4.63166666666667	14		
4.65165	13		
4.67165	14		
4.69165	13		
4.71165	21		
4.73165	6		
4.75163333333333	15		
4.77165	16		
4.79165	15		
4.81165	15		
4.83165	18		
4.85165	18		
4.87166666666667	20		
4.89165	20		
4.91166666666667	15		
4.93165	15		
4.95165	15		
4.97165	14		
4.99163333333333	14		
5.00998333333333	21		
5.02996666666667	24		
5.04996666666667	14		
5.06998333333333	17		
5.08998333333333	18		
5.11	9		
5.13	24		
5.14998333333333	16		
5.16998333333333	15		
5.18998333333333	15		
5.20996666666667	16		
5.22998333333333	14		
5.24998333333333	16		
5.26998333333333	19		
5.28998333333333	20		
5.30998333333333	17		
5.32998333333333	21		
5.34996666666667	18		
5.36998333333333	23		
5.38998333333333	14		
5.40996666666667	20		
5.42996666666667	15		
5.44998333333333	20		
5.46998333333333	19		
5.48998333333333	12		
5.50998333333333	14		
5.52996666666667	17		
5.54998333333333	10		
5.57	15		
5.58998333333333	21		
5.60998333333333	21		
5.62996666666667	19		
5.64998333333333	16		
5.66998333333333	21		
5.68996666666667	14		
5.71	15		
5.72998333333333	17		
5.74998333333333	28		
5.76998333333333	12		
5.78998333333333	17		
5.80996666666667	15		
5.82998333333333	13		
5.84998333333333	16		
5.86998333333333	8		
5.88998333333333	19		
5.90998333333333	11		
5.92998333333333	13		
5.95	16		
5.96998333333333	13		
5.98998333333333	19		
6.00996666666667	7		
6.02998333333333	14		
6.04998333333333	21		
6.06998333333333	16		
6.08996666666667	9		
6.10998333333333	17		
6.12998333333333	15		
6.14998333333333	14		
6.16998333333333	11		
6.18996666666667	20		
6.20998333333333	17		
6.22998333333333	15		
6.25	10		
6.26996666666667	12		
6.28996666666667	12		
6.31	17		
6.32998333333333	13		
6.34996666666667	19		
6.36996666666667	14		
6.39	12		
6.40998333333333	17		
6.42998333333333	12		
6.44998333333333	16		
6.46998333333333	18		
6.48996666666667	11		
6.50998333333333	21		
6.52998333333333	27		
6.54996666666667	17		
6.56998333333333	10		
6.58998333333333	17		
6.60998333333333	16		
6.62998333333333	16		
6.64996666666667	22		
6.66998333333333	10		
6.68998333333333	29		
6.71	12		
6.72998333333333	19		
6.74998333333333	20		
6.76998333333333	7		
6.78996666666667	20		
6.80996666666667	19		
6.82998333333333	26		
6.84996666666667	22		
6.86998333333333	19		
6.88996666666667	18		
6.90998333333333	17		
6.93	22		
6.94998333333333	14		
6.96996666666667	12		
6.98998333333333	18		
7.00998333333333	22		
7.03	11		
7.04996666666667	15		
7.06996666666667	14		
7.08831666666667	15		
7.1083	21		
7.12831666666667	14		
7.14831666666667	14		
7.1683	16		
7.18831666666667	14		
7.20831666666667	16		
7.22831666666667	15		
7.24831666666667	16		
7.26831666666667	17		
7.28831666666667	10		
7.30831666666667	8		
7.32831666666667	14		
7.34831666666667	18		
7.36831666666667	13		
7.38833333333333	14		
7.40831666666667	9		
7.42831666666667	16		
7.44831666666667	19		
7.46831666666667	17		
7.48831666666667	9		
7.50831666666667	16		
7.5283	18		
7.54831666666667	19		
7.56833333333333	13		
7.58833333333333	17		
7.60831666666667	13		
7.62831666666667	12		
7.6483	14		
7.66831666666667	20		
7.68833333333333	13		
7.70831666666667	15		
7.7283	13		
7.74831666666667	23		
7.76831666666667	13		
7.78831666666667	19		
7.80831666666667	15		
7.82831666666667	19		
7.84831666666667	13		
7.86833333333333	11		
7.8883	15		
7.90831666666667	25		
7.92831666666667	11		
7.94831666666667	16		
7.96831666666667	13		
7.9883	16		
8.00831666666667	26		
8.02833333333333	10		
8.04831666666667	13		
8.06831666666667	25		
8.08831666666667	24		
8.10831666666667	13		
8.1283	12		
8.14831666666667	17		
8.16833333333333	14		
8.18831666666667	17		
8.20831666666667	21		
8.22831666666667	15		
8.24831666666667	20		
8.26833333333333	11		
8.28833333333333	15		
8.3083	17		
8.32831666666667	13		
8.34831666666667	8		
8.36831666666667	15		
8.38833333333333	17		
8.40831666666667	14		
8.42831666666667	11		
8.4483	19		
8.46831666666667	17		
8.48831666666667	21		
8.5083	19		
8.52831666666667	17		
8.5483	12		
8.56831666666667	13		
8.58831666666667	19		
8.60831666666667	19		
8.62831666666667	14		
8.6483	15		
8.6683	22		
8.68831666666667	13		
8.70831666666667	23		
8.7283	13		
8.74831666666667	11		
8.7683	20		
8.78831666666667	16		
8.80831666666667	17		
8.82833333333333	20		
8.84831666666667	11		
8.86831666666667	17		
8.88831666666667	15		
8.90833333333333	14		
8.92831666666667	19		
8.94833333333333	16		
8.96831666666667	18		
8.98665	15		
9.00665	13		
9.02663333333333	13		
9.04665	22		
9.06663333333333	19		
9.08665	13		
9.10665	21		
9.12665	10		
9.14665	18		
9.16665	21		
9.18665	13		
9.20498333333333	15		
9.22498333333333	19		
9.24496666666667	10		
9.26498333333333	10		
9.28498333333333	22		
9.30496666666667	12		
9.32498333333333	14		
9.34498333333334	18		
9.365	15		
9.38498333333333	15		
9.40498333333333	19		
9.42498333333333	14		
9.44496666666667	22		
9.46498333333333	12		
9.48498333333333	18		
9.50498333333333	14		
9.52496666666667	19		
9.54498333333333	14		
9.56496666666667	18		
9.58498333333333	14		
9.60498333333333	18		
9.625	15		
9.64496666666667	10		
9.66498333333333	22		
9.68498333333333	16		
9.70496666666667	19		
9.72498333333333	13		
9.74498333333333	21		
9.76498333333333	20		
9.78498333333333	13		
9.80498333333333	14		
9.82498333333333	11		
9.84496666666667	20		
9.86496666666667	16		
9.885	20		
9.90498333333333	16		
9.92498333333333	15		
9.94498333333333	17		
9.965	11		
9.98498333333333	18